[0.9984953505050143, 0.9927023504862419, 0.9983805398786602, 0.9989842182710816, 0.9988807471123233, 0.9987608771719956, 0.9988126547164753, 0.9986675881737253, 0.9992508479870547, 0.9992752592792133, 0.9990943617843305, 0.9995131659292391, 0.9995529613066141, 0.9990694823110238, 0.9994014581117479, 0.9993635829468199, 0.9996575236321796, 0.9996316224314006, 0.9997097622885492, 0.9996481230820875, 0.9994095059500946, 0.9990367635028936, 0.9991151823226668, 0.9992113880149452, 0.9993259319842253, 0.9989691364743039, 0.9989222231414578, 0.9990993130384349, 0.9991328816055247, 0.9991313233602774, 0.9994146990020072, 0.999427151243942, 0.9996359442299964, 0.9994688988451275, 0.9996309920508685, 0.9994116289490215, 0.9988289049922188, 0.9986866967144844, 0.9992390066399982, 0.9983081606121965, 0.9987673848043785, 0.9985946165003965, 0.9986939559426901, 0.998862839819954, 0.9988032283225065, 0.9986363546893613, 0.9984263730706237, 0.9992025725515427, 0.999255635665727, 0.9990579356241629, 0.9985563273996366, 0.9989976763063091, 0.9994562801357706, 0.9979235828365002, 0.9992195142526562, 0.9993464843709903, 0.9994173442299608, 0.9994738467006816, 0.9990206499174006, 0.999436186311872, 0.9995490852723985, 0.999109014405531, 0.9995025392749988, 0.9995699993981261, 0.9995809046054298, 0.9995325052782487, 0.999543677098031, 0.9994777638127792, 0.9994849937834706, 0.9995728786246985, 0.9996424088903377, 0.9995792254692374, 0.9995941635320635, 0.9996353799040816, 0.9996376341321355, 0.9992982550423973, 0.9994920019758511, 0.999346207453175, 0.9992714156234084, 0.9992724283666845, 0.9994275429235471, 0.9993924695375067, 0.9992806902326996, 0.999302560246088, 0.9995005635959516, 0.9993771416897899, 0.9994635905132186, 0.9995080267106033, 0.9996532718584753, 0.9995995843394632, 0.9989136267465777, 0.9991655333764757, 0.998305624716918, 0.998370635791746, 0.9986291376614175, 0.9984547609507507, 0.9980333130668926, 0.9974407359273976, 0.9969369316276696, 0.998613465190605]
[0.9978469525804262, 0.9972922209459777, 0.9985086199841652, 0.9987443502603778, 0.9985708434741036, 0.9988280095276438, 0.9987211190494719, 0.9978477795608919, 0.9984200780547543, 0.9992664080978385, 0.9993004630730279, 0.9987942371407492, 0.9992816602997354, 0.9994302895178742, 0.9994691449866038, 0.9993464453560363, 0.9994952237154018, 0.9995712995805681, 0.99942821096643, 0.999603523442548, 0.9996687185761628, 0.9994837194067283, 0.9992486391459536, 0.999558832291543, 0.9993299846053403, 0.9996914536528021, 0.9966970771727162, 0.9981586225419576, 0.9971246784797636, 0.9977023761167294, 0.9982966801477167, 0.9992059156184281, 0.9987379551407183, 0.9998478984638646, 0.9997729803279414, 0.9997662358344876, 0.9997149772099431, 0.9995329825634911, 0.999509378022579, 0.998089431642122, 0.9988003635366149, 0.9987152155256852, 0.9997004825040554, 0.9992238358985882, 0.9990789829203027, 0.9989534645789757, 0.9989995067229331, 0.9995013739379393, 0.9994988955480693, 0.9947902924640136, 0.9989752944509737, 0.9989021858991659, 0.9984040912945669, 0.999508060549291, 0.9994725798140393, 0.9997308965847779, 0.9995425799030647, 0.9996966755572693, 0.9998198075994069, 0.9998437912143585, 0.9985493601281809, 0.9980775809561985, 0.9993352849896578, 0.9996970983491766, 0.9993606758536836, 0.999531477938703, 0.9994525856477275, 0.9992595542136802, 0.9997575030428958, 0.9997514757623063, 0.9995494512779232, 0.999730522327507, 0.9997389783619477, 0.99946059425529, 0.9994769236912814, 0.9996136343345173, 0.9996127621966195, 0.9992722683335638, 0.9950100159365646, 0.9980636919266399, 0.9985741409063063, 0.9973525416545103, 0.9987425954186777, 0.9993530692971144, 0.9996568873481193, 0.9994229074599421, 0.9993858544565474, 0.9996492872218765, 0.999612340204555, 0.9995935229663363, 0.9997102556982698, 0.9996937104857477, 0.9996900802239259, 0.9995700691314455, 0.9994193998497728, 0.9995581783917364, 0.9997052709365682, 0.9997726625928567, 0.9992616551470338, 0.9996667331421568]
[0.9816824090948224, 0.987649289787677, 0.9957550193457386, 0.9962680629802297, 0.9977802484231746, 0.9952571973383079, 0.9955299945471624, 0.9971873498749042, 0.9981314542446352, 0.9977042099770514, 0.9986683358472882, 0.9982660435659124, 0.9985483861778548, 0.9985886516334804, 0.9983719263359448, 0.999027318555409, 0.9992029814794844, 0.9994118199361327, 0.9995247994110343, 0.9990874976473735, 0.9971246675274199, 0.9997779619704059, 0.9997276924459685, 0.9996980768977518, 0.9996346451069011, 0.9995990427818572, 0.9995884398309682, 0.9998104750222028, 0.9997244988775503, 0.9994810131676769, 0.9991702389734346, 0.9990828690250834, 0.9974369575091859, 0.9981395697911072, 0.9988571962300451, 0.9995492158384143, 0.9994646340047805, 0.9993480964464011, 0.9989962160151772, 0.9989578281803366, 0.9993130911479082, 0.9995022810113413, 0.997716011123105, 0.999268643959558, 0.9994813646635596, 0.9995845829360891, 0.9997471736974817, 0.999455024014253, 0.9994808154261777, 0.9996677671959567, 0.9997103434791619, 0.9987829219986105, 0.999747616705593, 0.9997842626023133, 0.9998357899191375, 0.9997931087244131, 0.9997535913075611, 0.9997520365500128, 0.9997023719446706, 0.999716927682968, 0.9997707285720254, 0.9994772724274168, 0.9996354675568204, 0.9996918159816246, 0.9995391790787717, 0.9996449956424918, 0.9996449894437005, 0.9997062279065537, 0.9997282158143784, 0.9996560302725299, 0.9995117751539493, 0.9993638187913584, 0.9993031548268647, 0.9997934281318797, 0.999735903828116, 0.9997197335353358, 0.9995163268361488, 0.9992952538515774, 0.9996662748318365, 0.9995575807405576, 0.9995567043624469, 0.9995770756232679, 0.998826163293422, 0.9994889248199169, 0.9995431699545287, 0.9996301239979338, 0.9995923664843006, 0.9995905850064293, 0.9995796263458225, 0.9994977257207966, 0.999572937444983, 0.9992138142592834, 0.9992303958607175, 0.9992865638496934, 0.9993557949129911, 0.9994350329369039, 0.9992908796029297, 0.9993087025489696, 0.9991448820576497, 0.9995697852963029]
[0.9950487701852669, 0.9978596112761218, 0.9983558779027397, 0.9977406144288876, 0.9983248895009091, 0.9991297899267424, 0.9990268724898946, 0.9992607291743569, 0.9984341660676204, 0.9980707175389196, 0.9972191384518727, 0.9987203830289175, 0.9994078195071743, 0.9993160869392085, 0.9995757905184967, 0.9996695170541563, 0.9996525286893168, 0.9996968248800155, 0.9996081246050756, 0.999186937867583, 0.9994373863850303, 0.9992945672387858, 0.9974580736668517, 0.9979460158477899, 0.9968158326304517, 0.9952021485461863, 0.9988236209093483, 0.9989792716234515, 0.9990613395730306, 0.9987610209262837, 0.999427750907006, 0.9994317513782653, 0.9992973877101295, 0.9993539013218121, 0.99894354768903, 0.9989712493097548, 0.9991686390440568, 0.9993877219368507, 0.999452654881189, 0.9993860800118413, 0.9996372594133969, 0.9997755016591438, 0.99974500034067, 0.9997230167701017, 0.9996416790884151, 0.9995492284904489, 0.9995547039144477, 0.9994383189363559, 0.999324427178074, 0.9992279066467377, 0.9983101013835314, 0.9990894521524568, 0.9990431673429256, 0.9987322979310957, 0.9988265086559516, 0.9984321039287224, 0.9983134969337136, 0.9981357449233781, 0.9984073617997639, 0.999282587470084, 0.9994691415198909, 0.9994033623817132, 0.9991410290883208, 0.9993593144102718, 0.9982712299163046, 0.9990985267718848, 0.9990477759175598, 0.999173477082435, 0.9991336988300819, 0.9992381484214568, 0.9993228328762226, 0.9992915216581537, 0.9988552327869068, 0.9990965023433153, 0.9988309142302285, 0.9986158540653579, 0.9988089004741237, 0.9990189682900505, 0.999170797432785, 0.998838878800016, 0.9991913682866036, 0.999149188172945, 0.9993943983140413, 0.9994206850768849, 0.9994966032337155, 0.9996163864129153, 0.9996233364318767, 0.999678863886595, 0.999731702924581, 0.9996872543660522, 0.9996889259524572, 0.9997633175238918, 0.9997573128820124, 0.9996711100162813, 0.9997348894597496, 0.9996011189848653, 0.9996625356418584, 0.9996860882974725, 0.9992476698490751, 0.9994995822045922]
[0.996153245700986, 0.9965847368904241, 0.996471914674969, 0.9976985360350997, 0.9976501812666946, 0.9987864821766343, 0.9990368477014441, 0.998962131328898, 0.9990532082504973, 0.9993212688811589, 0.998786633044057, 0.9990340470127107, 0.9993635187366559, 0.9993904249631177, 0.9995871476813514, 0.9997151998935336, 0.9994271422056805, 0.9989777430961244, 0.999345451402155, 0.999144029702944, 0.9991781363449763, 0.9952304338919492, 0.9976195313169065, 0.9994975357257266, 0.9988955323182442, 0.9984833746658824, 0.9990939977321119, 0.9994317769892429, 0.9993651915391691, 0.9993729666688926, 0.9995553468479079, 0.9997216914571255, 0.9995477422614718, 0.9994791774884463, 0.9990878603231685, 0.9994447107124936, 0.9992782854604695, 0.9989089421796515, 0.9988449891564594, 0.9993337516158398, 0.9993280765664878, 0.9995531129373405, 0.9995229410174729, 0.9986510648347956, 0.9996718246492107, 0.9996663154783101, 0.9991954662112961, 0.9995278940749192, 0.9994301128920653, 0.999237788208725, 0.9995991837615407, 0.999508161811492, 0.9996963941638165, 0.9994306152539169, 0.9994035774298483, 0.9993238112042303, 0.9994039971945505, 0.9995063834518528, 0.9996617117664331, 0.9996986632216028, 0.9997264272959344, 0.9994996785239416, 0.9996122993794968, 0.999377457701401, 0.9960659065163633, 0.9993092799771575, 0.9990941024740593, 0.9993570457311256, 0.9996723824445671, 0.9996741753484824, 0.9997245248563336, 0.9995040692519629, 0.9997039164522983, 0.9986272875579999, 0.9996606564650204, 0.9994770357885604, 0.9990413372418021, 0.9976278043211023, 0.9991572870088535, 0.9993794000388722, 0.9993967982378603, 0.9994502572224951, 0.9994873846250747, 0.9988353308118647, 0.9986793423518637, 0.9989987267684723, 0.9989677084411615, 0.9991966548168704, 0.9985485760706344, 0.9988017883696046, 0.998880741579026, 0.9991717994724014, 0.9991593320399546, 0.9981298580490874, 0.9984602747864392, 0.9985286913449514, 0.9988414963094313, 0.999041918128083, 0.9986685822157725, 0.9981994084738045]
[0.9994693304402341, 0.9995913493490656, 0.9972605430285054, 0.9969655082539199, 0.9985472042925952, 0.9941799095352204, 0.9971438912269355, 0.9961014303774879, 0.9940183522731795, 0.9954647123620307, 0.9980219236053444, 0.9994104935669046, 0.999220007465924, 0.9986562590533126, 0.9991299723347002, 0.999710287578973, 0.9997028512977618, 0.9997385372872223, 0.9996799633466428, 0.9996927004175595, 0.9996831288929441, 0.9995437800297842, 0.9993754001169822, 0.999171523906139, 0.9992504840029413, 0.9989759819137987, 0.9995099425632702, 0.9989951100848604, 0.9996251664762985, 0.9995699655314206, 0.9993893407476956, 0.9993182487234249, 0.9989026721748182, 0.9986698506333757, 0.9990423713706319, 0.998567654244207, 0.9993509489172949, 0.9978178563674632, 0.9994372581625057, 0.9995736914079096, 0.9987011854995523, 0.9986193371663069, 0.9975488296525168, 0.9988622699151791, 0.9993356899204231, 0.9990833869992107, 0.999505674832449, 0.9992124478574241, 0.9995920466124067, 0.998797823639777, 0.9990706093356045, 0.9988757773311852, 0.9993778950926321, 0.9993817474923827, 0.9997317627342567, 0.9996515295722446, 0.9989332900377476, 0.9993244723659411, 0.9989219360421295, 0.9994282526401552, 0.9989553016287209, 0.9990042955019978, 0.9994041914419524, 0.9995255880446378, 0.9993106634031639, 0.9994291198261641, 0.9994478300451991, 0.9996953693032871, 0.999248688444642, 0.9956469303252072, 0.9980309279972931, 0.9987021863476273, 0.9991330705599268, 0.99940822447155, 0.9993715056448444, 0.9995321235725685, 0.9995275191603248, 0.9997885056979848, 0.9998080026244484, 0.9997973667705348, 0.9997859598786618, 0.9995464264430415, 0.9997127442239653, 0.9997064648146072, 0.9997329089441425, 0.999750051291938, 0.9998103770851143, 0.9998396211856355, 0.9997915226595018, 0.9998129972728752, 0.9997657208236957, 0.9997053636673832, 0.9996289124304738, 0.9995679387718691, 0.9997091821727065, 0.9997708469921652, 0.9997439978698465, 0.9995575372600232, 0.9994639377823238, 0.9995796298891674]
[0.9866428383378267, 0.9957716677250644, 0.9944871265059166, 0.9984225502512879, 0.9988437433338022, 0.9983547523344102, 0.9989129187989966, 0.9992694312948757, 0.9996550017727543, 0.999681862932344, 0.999737055188104, 0.9997378484430033, 0.9997521711264649, 0.9997370448431898, 0.9996943569083515, 0.99972599415414, 0.9996687358171671, 0.9996853154870072, 0.9996029107635296, 0.9997250073645785, 0.9996724898503636, 0.9996912551747116, 0.9997008113243692, 0.9997804637768248, 0.9997139357910437, 0.9997865452777128, 0.9996748092050178, 0.9996816488781604, 0.9995834357001931, 0.9997271916967228, 0.999670378933861, 0.9995848505509993, 0.9985592816482688, 0.9996679351847391, 0.9996377530644713, 0.9990828646431873, 0.9993281823874353, 0.9995383511150628, 0.9995657354204924, 0.9979748450881458, 0.9952383550781292, 0.9977053867381112, 0.9993004413906073, 0.9992049256576173, 0.9994490768332811, 0.999675545758755, 0.9996716079526442, 0.9993381993386526, 0.9994705848088279, 0.999629895580797, 0.9997422102829228, 0.9997471283422008, 0.9983811948112538, 0.9997553901824824, 0.9996044881914365, 0.9997253343964191, 0.9995184431398022, 0.998640993640116, 0.9986243660216225, 0.9986381050637685, 0.9991518860072541, 0.9987322210527628, 0.998656795380564, 0.9994283525754909, 0.9996293215440188, 0.9996934289574422, 0.9996310593085291, 0.9995814278535393, 0.9983151545182927, 0.9990838989004057, 0.9991988424974917, 0.9995172550936583, 0.9994234529936896, 0.998710423768289, 0.999451807279784, 0.9995311993394678, 0.9994429549050154, 0.999639325555934, 0.9985872635835109, 0.9994358398574199, 0.9994733600900259, 0.9996814122663955, 0.9996068078275115, 0.9996526922426644, 0.9995679920884154, 0.9995920513118618, 0.9997456380831409, 0.9997046938328269, 0.9997351651538848, 0.9995248896677612, 0.9994835000034991, 0.9993831504777784, 0.9998115587211664, 0.9997912617258451, 0.9997619032425382, 0.9997366857339892, 0.9997506150936745, 0.9994820998912521, 0.9997495194712623, 0.999569036114589]
[0.9988013732626878, 0.9989752806679364, 0.9965647604684834, 0.9993101235346762, 0.9993406467081336, 0.9993578603871595, 0.9994174188647195, 0.9988907529230384, 0.9992132010527157, 0.9990290007219197, 0.9988468996030665, 0.9992077261039146, 0.9993034030283018, 0.9990177223875268, 0.9987184347293155, 0.9993372974257579, 0.9983212589326367, 0.999488645343973, 0.9994933808152099, 0.9994596645413263, 0.9996093636521773, 0.9996303305781575, 0.9996153570973095, 0.9996892003573755, 0.9997246840914209, 0.9997612956235049, 0.999736470827756, 0.9994984952905631, 0.9992834591340767, 0.9994460509834235, 0.9995798967490953, 0.9994117479551748, 0.9995528714638892, 0.9995411646623559, 0.9993841889405121, 0.9987330373578416, 0.9990390503366889, 0.9993512413716894, 0.9963205565147948, 0.9993282890802674, 0.9990382784539633, 0.9993507364849044, 0.9994873315198971, 0.999510493650959, 0.9993845981601, 0.9995762867598538, 0.9987328684681094, 0.999011091971294, 0.9992377445254251, 0.9989190187719323, 0.9993385120615715, 0.9992618283742277, 0.9994510274688441, 0.9994475429516111, 0.999410095305582, 0.9987707617586368, 0.9971872224095659, 0.9992791142121038, 0.999380015084606, 0.9994928522479324, 0.9988039342820474, 0.9991790258992687, 0.999369767834706, 0.9991887555373564, 0.9993999948248146, 0.9992406332428635, 0.9982416842200458, 0.9970766154388088, 0.9971688468127153, 0.9985139326237189, 0.9982846563290271, 0.998247461997791, 0.9981313076023177, 0.9983167294068304, 0.9985087907815432, 0.9990159271892698, 0.9994002101231777, 0.999466383434647, 0.9989519685219815, 0.9986551647236248, 0.9993309659631183, 0.9997276776621778, 0.9997457631624074, 0.9996720852426535, 0.9995843687874345, 0.9997364421452178, 0.9997589992747943, 0.9997385164800227, 0.9997258246522759, 0.9994988112254042, 0.9997713621624468, 0.9997911637553563, 0.9998003826759542, 0.999788916520458, 0.9997779993964074, 0.9998059349596518, 0.9997405693651981, 0.9997653205260987, 0.9994357922578129, 0.9990587301992251]
[0.9955638337210694, 0.9959055749822364, 0.9968813525718448, 0.9956903842525281, 0.9958979580653753, 0.996717896470099, 0.9988719380394199, 0.9989702437880108, 0.9972761787086057, 0.998364780421274, 0.9985089862203287, 0.9985266109956085, 0.9989102668400327, 0.9988959602112243, 0.9986872513057758, 0.9987686382375094, 0.9987430349157559, 0.9992160900238811, 0.9982515353598466, 0.999324475681094, 0.9988698822616867, 0.9990173080058976, 0.9988507788557652, 0.998870927566494, 0.9988039235340714, 0.9992991773211597, 0.9986016868649901, 0.999254230354688, 0.998987884426879, 0.9985316228220182, 0.9991474896566759, 0.9990585008730105, 0.99918131288069, 0.9993636239340385, 0.9992708168912352, 0.9994844761033633, 0.9992949773175271, 0.9993917272331966, 0.9992020079252909, 0.999176629443353, 0.9992322020990256, 0.9996512324169464, 0.9991060671636319, 0.9985702952008055, 0.9989474680241, 0.9988301300838416, 0.9992890798000909, 0.9989062908137055, 0.9992537742945196, 0.9994836230077945, 0.9995308223550617, 0.9993732558434815, 0.9994760440774555, 0.9997133281515336, 0.9960872468194978, 0.9994024966320674, 0.9994349540623084, 0.9996095923698995, 0.9996210725231188, 0.9996431202339157, 0.9995052020730059, 0.9992978759259082, 0.9993254015629409, 0.9993189214649828, 0.9995295230953335, 0.9995831470293507, 0.9996194535050771, 0.9996168392912979, 0.9989238237374813, 0.9984493945317563, 0.9992241256312154, 0.9995002503889557, 0.9995145810801838, 0.9995265535201827, 0.9994277089176044, 0.9994335791710013, 0.9992151051962721, 0.9994624967528145, 0.9994997323414574, 0.999645047535377, 0.9996612926371763, 0.9972428319452389, 0.9986453782550437, 0.9992757631310684, 0.9995407944369912, 0.9992628968230847, 0.9993640078767715, 0.9993922293667958, 0.9984525018173054, 0.9983356503576336, 0.9987153452510082, 0.9988830436829871, 0.9985580915090861, 0.9989641366418449, 0.9989623023884958, 0.9986826580011656, 0.9993362130677194, 0.9993707998562311, 0.9969554684757912, 0.9967436903790055]
[0.9988737769000877, 0.9991133044449909, 0.9995867497250752, 0.9996209901767582, 0.99968510102078, 0.9997141564114094, 0.9993182050265632, 0.9988836170415938, 0.99828443699873, 0.9982412903324679, 0.9988430092537598, 0.9988727387890163, 0.999212756350445, 0.9989873513319805, 0.9991583776142692, 0.9991178353990868, 0.9991984187747908, 0.999250881662226, 0.9989781591343339, 0.9991314971709477, 0.9986626736946291, 0.9985825935866451, 0.999329285438225, 0.99838106705355, 0.9994563275168608, 0.9995121090080065, 0.999632861943677, 0.9996633321621438, 0.9996434026799892, 0.9997386446834676, 0.9998258691150764, 0.9975912989477181, 0.9990982134673294, 0.9985412356900256, 0.9991063740337494, 0.9996548686181295, 0.9997623669695903, 0.9997903594753297, 0.9997843016091232, 0.9997687921090213, 0.9997856647838713, 0.9998134909732924, 0.9997345818888032, 0.999688772079321, 0.9997657984348685, 0.9996283905526144, 0.9995426536242362, 0.9997664281902329, 0.9998507317126386, 0.9998792248654137, 0.9998190269353396, 0.9998051135591564, 0.9996410832446239, 0.999314894547868, 0.9994561145196728, 0.9996669425595188, 0.9997815829244849, 0.9997828622575127, 0.9996068983862526, 0.9987154053096924, 0.9990998817050927, 0.9993456978436466, 0.9993021281836522, 0.9995241358503041, 0.9994220068524039, 0.9994485835598189, 0.9995591061693513, 0.9995674582199342, 0.9992863883080985, 0.9993945985308004, 0.9995383856200464, 0.9996003879692714, 0.9984828258223005, 0.9992093787189376, 0.9992434163286914, 0.9993679279175087, 0.9993768218098, 0.9994264815747197, 0.9969993533488095, 0.9990613335542793, 0.9992134777820364, 0.999580905067089, 0.9997174909603388, 0.9990094278505534, 0.9995182844245842, 0.9993306544690564, 0.9990411810632998, 0.9990700724841026, 0.9990084110790834, 0.9991815643449939, 0.9993813582544433, 0.9992644395478689, 0.9993654829361749, 0.9992358848725625, 0.9992371438237844, 0.9992794762616677, 0.9992918850166652, 0.9994511796251383, 0.9990057607668575, 0.9994997011630206]
[0.9985288674471703, 0.9987102080668511, 0.9986523099899588, 0.9991910484694755, 0.9992876803573734, 0.9993912827626817, 0.9993805651616243, 0.999096629026906, 0.9991611490918159, 0.9994099372340713, 0.9994650303831605, 0.9994153823506445, 0.9991572349543696, 0.9992317760612225, 0.9991635675231361, 0.9995185702622983, 0.9995912663712732, 0.9992955232415502, 0.9992348376306777, 0.9992715840887949, 0.9992017666714045, 0.9993314071089613, 0.9993601684781496, 0.999368522054119, 0.9995310277959625, 0.9995919237011447, 0.9995860533305705, 0.9996239231331208, 0.9995680771911526, 0.9993357076680387, 0.9991118531812642, 0.9993252827693212, 0.9996187995772208, 0.999525813704206, 0.9966854831396235, 0.998374033902305, 0.9990458691126364, 0.9994430792912269, 0.9993203652246717, 0.999308383296788, 0.9996672499996885, 0.9996907854459738, 0.9994661380433412, 0.9997659793242377, 0.9996026043425502, 0.9995499509839967, 0.9997223010079773, 0.9995899005099875, 0.9995302646890782, 0.9997576186645812, 0.9997702421949579, 0.9997268678449953, 0.9998151334215928, 0.9998471887712681, 0.9998108432965696, 0.9997624222325195, 0.9997049197243164, 0.9996793887907313, 0.9996748453398615, 0.9996637326820158, 0.9998040686848583, 0.9997134289518861, 0.9996645461749911, 0.9997218819004585, 0.9997317297622915, 0.9995310794256929, 0.9995676291217305, 0.9996413972967653, 0.9996814720302454, 0.999698380421612, 0.9996846550556566, 0.998918055919196, 0.9993229147046417, 0.9980620194700056, 0.9987614118732487, 0.9992274028360856, 0.9994998212205779, 0.9994320803035225, 0.9996653455251652, 0.9997071615903514, 0.9997230376239576, 0.9996691252739762, 0.9994462459091433, 0.9995184975883495, 0.999478956937288, 0.9995530146099127, 0.999549783412876, 0.9995967585058483, 0.9992303940558064, 0.9995134222885089, 0.9994981547868753, 0.9995519084759067, 0.9996154711531269, 0.9995989325415822, 0.9992775106788575, 0.9992882594670763, 0.999686161257646, 0.9997442496981346, 0.9990407160593662, 0.999452890282959]
[0.9904092171210368, 0.9942882537249683, 0.991678928673867, 0.9972353009243073, 0.9958895485029567, 0.996270095871477, 0.9939345686627796, 0.99653690586341, 0.997847169371224, 0.9976523642922609, 0.9985573720700416, 0.9990634110742266, 0.9987498406764418, 0.9987946742808126, 0.9991601358843171, 0.9992308729038163, 0.999388596246297, 0.9992525033640611, 0.9994658251567128, 0.9994720523046169, 0.9995444282663231, 0.9995290219293816, 0.9996113581011961, 0.9994343549172916, 0.9994071571921556, 0.999228873951922, 0.999335183589654, 0.9990506280330161, 0.9992271665159974, 0.998595602540376, 0.9992576603680352, 0.9983024725709119, 0.9992392344912356, 0.9992591156796847, 0.9994462003558816, 0.9990968197939353, 0.9991752004164054, 0.9997135508251594, 0.9991064298701999, 0.9991944575184226, 0.9992939677522793, 0.9997956810052001, 0.9979005427130382, 0.9986166967779088, 0.9997737898281532, 0.999779337711289, 0.9997163268251458, 0.9997743002486302, 0.9992432499123909, 0.9992373115470332, 0.9996797463539552, 0.9996262018298073, 0.9996167420565181, 0.999528155690859, 0.9997399455793164, 0.9997611736492097, 0.999788782048944, 0.9997825536405869, 0.9997797054418238, 0.9997780965083056, 0.9998052185208107, 0.9988852541862966, 0.9998430315021284, 0.9998529823006792, 0.9998549243815498, 0.9998590675940462, 0.9998878881857842, 0.9997891972339684, 0.9997931820621018, 0.9998067577096514, 0.9997974142698456, 0.9995980724367314, 0.999012910785393, 0.9974266405628821, 0.9972721823661946, 0.9988999519591782, 0.9986162642569074, 0.9991382423652061, 0.9993194468649917, 0.9992972315148981, 0.9990768537558342, 0.99936617892369, 0.9995541502879085, 0.9994883850083744, 0.9992961385541003, 0.9992886593498196, 0.9991999087183916, 0.9993604460467276, 0.9993859795624198, 0.9994610542571079, 0.9994188336026673, 0.999419143556691, 0.9994894698718878, 0.9994823419818101, 0.9993133278074859, 0.9992587478317415, 0.9986031613147871, 0.9990442313564255, 0.9991427403311698, 0.9988767051933817]
[0.9982108655306383, 0.9986714801565475, 0.9974331593337088, 0.9975750455647514, 0.996957217960223, 0.9982354324743009, 0.9982453459471772, 0.9982880844433609, 0.9986379406054635, 0.9986378494921812, 0.9986024969197596, 0.9985307047325223, 0.9985297875765663, 0.9894453923681517, 0.9939005539980321, 0.9935255186481394, 0.9965317201338173, 0.9966429526185532, 0.9991142052618924, 0.9987846707000316, 0.9984952174708277, 0.9988796161072051, 0.9990658924317224, 0.9987365808219946, 0.9992685998221184, 0.9992344351767657, 0.9992058026584318, 0.9987050602496645, 0.999508567655803, 0.9987046655709695, 0.9991540138737643, 0.998630645870834, 0.9991754130069317, 0.9979722334149619, 0.9991486892742302, 0.9984284886843947, 0.9991847642064252, 0.9990444930711206, 0.999150799867719, 0.9983986805896281, 0.9987246603464979, 0.9987978059402149, 0.999291579360555, 0.9996194329526168, 0.9994415783399913, 0.9994462795502528, 0.9993850860368835, 0.9994180334414543, 0.9994653834218322, 0.9995660861552647, 0.9995250227488672, 0.9993667987350858, 0.9955214329678581, 0.9984161624007173, 0.9989513174247014, 0.9995439257255352, 0.999459529786956, 0.9963099948043387, 0.9985407760296884, 0.9981657076119316, 0.9981261278588547, 0.9981091185518024, 0.9977427135219855, 0.9993645596545278, 0.9996017446899335, 0.9997056270068732, 0.9995953955364495, 0.9997201580856812, 0.9996472923635521, 0.999743583574562, 0.9959542520386028, 0.9977976101327134, 0.9987466660126302, 0.9991452453581224, 0.9991587709307034, 0.9990604745285959, 0.9985240513150636, 0.9993339786262699, 0.9993413884621196, 0.9991422636658314, 0.9990345820969945, 0.9974238958930627, 0.9990040762180652, 0.9991299788492088, 0.9991550375242629, 0.9993824134077923, 0.9992054707697526, 0.998955971600401, 0.998946842250606, 0.9994635072023281, 0.9994271720827375, 0.9995000491903399, 0.9994663114897646, 0.9994253041695668, 0.9996844191507119, 0.9995510391253403, 0.9995985835683066, 0.9996680948354181, 0.999604905479855, 0.999523974133767]
