[0.5450468274714699, 0.5671526367366032, 0.5857213130624827, 0.5969356352351836, 0.6090187337102144, 0.6221540371748673, 0.6337487468209467, 0.6437927240814351, 0.6538415255134272, 0.6631659733336298, 0.6724384104713016, 0.6813147522943125, 0.6901045979892456, 0.698640963974309, 0.7071432464648266, 0.7155831040382344, 0.7239818327351715, 0.732316011295947, 0.7405773308527369, 0.748804983631347, 0.7568996407348243, 0.764801406796517, 0.7726168574102644, 0.7803617041799457, 0.7880210671491378, 0.795465110957092, 0.8027864181593677, 0.8098449689115056, 0.8168623382886088, 0.8236623819792459, 0.8304315102232209, 0.8369426058682294, 0.8432325413873591, 0.8495010270479948, 0.8554969369763264, 0.8614676108436393, 0.8673098476618517, 0.8730269282366834, 0.8786927403900784, 0.8841481035513759, 0.8895591187492936, 0.8947090657499753, 0.8997466225992516, 0.9047019826839069, 0.9093784771588088, 0.9139840064802113, 0.9182214060516322, 0.9223824415018599, 0.9264079692361389, 0.930255215813181, 0.9339169868122374, 0.9374222996833165, 0.9408458610478959, 0.944108996478039, 0.947238194856443, 0.9502488355681813, 0.9529950320019364, 0.9557461561663392, 0.9584563564737877, 0.9610143504072434, 0.9634744322211874, 0.9659092443555666, 0.9682712248749241, 0.9706251198142267, 0.9729265202349577, 0.975148189154464, 0.9773428967948651, 0.9794724662667794, 0.9814124464274887, 0.9831816159684081, 0.9848968605247065, 0.9866119106193993, 0.9881546564472815, 0.9896656643362295, 0.9909829219232751, 0.9920449662581202, 0.9930792557035656, 0.9940621132245117, 0.9947757809072616, 0.995403471693172, 0.9959797736520993, 0.996519133822286, 0.9970315822647143, 0.9974852470526294, 0.9978620340800732, 0.9981811110655403, 0.9984747231226294, 0.9987454837342306, 0.9989803725578871, 0.9991703425152761, 0.9993378278988481, 0.999476563785759, 0.9995972344039703, 0.9996822691096358, 0.9997459549896252, 0.9998002453147731, 0.9998564172809661, 0.9998935648781944, 0.9999184697978807, 0.9999346724456604]
[0.559207710816188, 0.5848772833119558, 0.5973310397553037, 0.6094440071908028, 0.6198172401878093, 0.6300168575224978, 0.6399593456418143, 0.6494186528681589, 0.6589828800199468, 0.6683667793295223, 0.6777238357084223, 0.6868679750495166, 0.695879336157178, 0.7046340188165439, 0.7132984739874744, 0.7218741167271623, 0.7303883791832679, 0.7386923921336068, 0.747053978624182, 0.7549624364414532, 0.7628184491594112, 0.77051847168782, 0.7781339517171151, 0.7856893461305843, 0.7930964820601761, 0.8003907043314581, 0.8076645874061359, 0.8148599412693698, 0.8220047090884545, 0.8291219608287294, 0.83612082415429, 0.8430238491931971, 0.8498235828829367, 0.856527382933037, 0.862935903423367, 0.8691028435673555, 0.8749854066617628, 0.8807103506938457, 0.8862948041780939, 0.8918138020252748, 0.8971187848082, 0.9022409510993173, 0.9073619513916796, 0.9123108811862166, 0.9168455862380437, 0.9211742316249678, 0.9253601271829371, 0.9295285530643475, 0.9335000007211591, 0.9373754868051088, 0.9409832682826921, 0.9445766884341482, 0.9480112998054904, 0.9513440238831103, 0.9543721155924062, 0.9572227731620828, 0.9600241841617243, 0.9627312696986113, 0.9653083274272711, 0.9677812474891191, 0.9700901417582748, 0.9723879037949743, 0.9745114606646922, 0.9766543434118027, 0.9787165729811096, 0.9803948379978881, 0.9821295713292078, 0.983715128387265, 0.9853025961580186, 0.9866821947622597, 0.9880057584642685, 0.9891509992773028, 0.9902593362258988, 0.991319214653501, 0.9922436944982677, 0.9930765456742187, 0.9937930594375283, 0.9944480268632264, 0.995042754048784, 0.9955500088530485, 0.9960232207368275, 0.9964915156551344, 0.9969180955589141, 0.9973279529224672, 0.9976875383069949, 0.9980022744878236, 0.9982723104498793, 0.9985267006426204, 0.9987524365971803, 0.998927951482305, 0.9990960311164963, 0.9992509363864366, 0.9993753771792521, 0.9994796325987346, 0.9995502848500755, 0.9996089571582055, 0.9996485550586237, 0.9996873709767425, 0.9997261863297786, 0.9997650021173097]
[0.5492964488409059, 0.5671783103083334, 0.5832984679605485, 0.594591701872732, 0.6066268110728218, 0.6181678247094263, 0.6298233350306527, 0.6399174687477202, 0.650072986745437, 0.6600981559625356, 0.6694018705294359, 0.6786399025840362, 0.6877942231224985, 0.696841626967805, 0.7058361795766444, 0.7146026793212602, 0.7231843599472668, 0.7316316150930982, 0.7398334035563877, 0.7479172810306551, 0.7559475381629142, 0.7638885163877578, 0.7717268522620738, 0.7795025968109386, 0.7871425603218897, 0.7945499640607768, 0.8018606837956688, 0.8088999994517826, 0.8158142451633619, 0.8226264994744931, 0.8293083400186626, 0.8358482155441591, 0.8423050084142839, 0.8487245274676437, 0.8549628414502848, 0.8611352376405084, 0.8672766505191928, 0.8730381277220378, 0.8787898095716618, 0.8842166760063073, 0.8896079209507716, 0.8948227510434593, 0.8999410735021486, 0.904978165642142, 0.9098344373932872, 0.9144229986628598, 0.9189276107347255, 0.9233561848575547, 0.927666710767888, 0.9319276491566432, 0.936068651024436, 0.9401751383757488, 0.9440068811257221, 0.9477880344568724, 0.9513618669478875, 0.9547706050115932, 0.9580905419783082, 0.9610777962729317, 0.9639110691821913, 0.966540753001819, 0.9690773520259577, 0.9715029765458689, 0.9737608787483144, 0.975890525765782, 0.9780310839814313, 0.979965860447069, 0.9817103430422951, 0.9834494612302944, 0.9850849949765029, 0.9865858231680078, 0.9879399381718137, 0.9892640025109154, 0.9905135276866595, 0.9915893824205925, 0.9925554871662712, 0.9935230168082113, 0.9942690119861836, 0.9949590902525028, 0.9955980621852376, 0.9961750916144929, 0.9967081387394296, 0.9971225868026038, 0.9975551266652184, 0.9979493231620914, 0.9982688010159522, 0.9985662578077507, 0.9988411304133029, 0.9990822075793787, 0.999320166799578, 0.9994705388048166, 0.9995628967571613, 0.9996479974791447, 0.999703031414328, 0.9997515845813492, 0.9997875301932649, 0.9998224092565186, 0.9998530951793786, 0.9998794875623704, 0.9999029564809899, 0.9999244867837305]
[0.5307954613703835, 0.5475711016994229, 0.561242528498353, 0.5726295042981229, 0.5840316112894308, 0.5954859698664386, 0.605815913543912, 0.6167828489842501, 0.6264050520680958, 0.6359348671942019, 0.6457738191681976, 0.6549497512390416, 0.6641068765099399, 0.673090777076039, 0.681908581201952, 0.6907065003562759, 0.6992730625183927, 0.707810235996851, 0.7162234811507946, 0.7246288135423253, 0.7327864810524585, 0.7409036190971936, 0.7486705121206272, 0.75634483405211, 0.7639890264541939, 0.7715281902526365, 0.7789125578922362, 0.7861641340725882, 0.793369763004125, 0.8003987735169573, 0.8073035779106581, 0.8141296287513348, 0.8209390227174674, 0.8277495391007644, 0.8345171708389723, 0.8412555042867385, 0.8479814909811014, 0.8545478236913374, 0.8610868183482129, 0.8675482458383282, 0.8738730206741815, 0.880152953002764, 0.8862523092209018, 0.8922558917014345, 0.8981378195657886, 0.9037635988998127, 0.9093059385060045, 0.9146687752734421, 0.9198103901289769, 0.9246413168594171, 0.9292770889870112, 0.9338761255162783, 0.9382604854899683, 0.9421551811451659, 0.9458282239772623, 0.9493826538568412, 0.9528826012602193, 0.9560297592926033, 0.9590372825336603, 0.9619579473810614, 0.9647610291212539, 0.9675176750699535, 0.9700120762402549, 0.9724553498956848, 0.9748019754646969, 0.976998784477593, 0.9790688753314588, 0.9809705228749809, 0.9828629923027618, 0.9845874909365758, 0.9861954425019279, 0.9877149301665326, 0.9892337985991873, 0.9904575112701793, 0.9915820232140529, 0.9925195778479545, 0.9933343999591583, 0.9941186833441721, 0.9948142523796464, 0.9954172879991218, 0.9960688013250356, 0.996509401138337, 0.9969319442054343, 0.9973486812910464, 0.9976900737489862, 0.9980194650301357, 0.9983056607054267, 0.9985780345060371, 0.9988457117048556, 0.9990463963486633, 0.9992422721787853, 0.9994051521994352, 0.9995392422740244, 0.9996669137746582, 0.9997667592119699, 0.999852685465666, 0.9998849886467993, 0.9999161021282638, 0.9999299121408193, 0.9999437220466875]
[0.5221355437587925, 0.5390775895200595, 0.5544039333601741, 0.5668404158329369, 0.5790487230208817, 0.5898268021958485, 0.6000370517650926, 0.6099471470165568, 0.6196480477937406, 0.6291616881892723, 0.6388231342279953, 0.6480926386287237, 0.6572091884820956, 0.6662966507215741, 0.675232292165017, 0.6840541231934938, 0.6929516390171782, 0.7015818255921819, 0.7101066636174493, 0.7184921387068383, 0.7268009367770846, 0.7349931196781239, 0.7429655057161102, 0.7508790866372387, 0.7587833555310028, 0.7664990950199786, 0.7741424610741647, 0.781647368821146, 0.7890886426405858, 0.7963111297240831, 0.8034271868108758, 0.8105068117207204, 0.8172828481479832, 0.8240367377883178, 0.8306308388511738, 0.8372934012897357, 0.8436305936859928, 0.8498545424943416, 0.8560343388080089, 0.8621773576207191, 0.8679995675081054, 0.8735793291209057, 0.878966370606409, 0.884251066689713, 0.8892891474025548, 0.894238524269419, 0.8991667204549156, 0.9039630568878826, 0.9085916562083698, 0.9130338836312621, 0.9174161637548848, 0.921697386235499, 0.9259362155602774, 0.9301224662142018, 0.9341248161897207, 0.9380759376886898, 0.9418886585014421, 0.9457105014418684, 0.9493083675263221, 0.952898465974323, 0.9561249866627728, 0.9592745987831195, 0.9621895891243715, 0.9650879378993994, 0.9676533023536478, 0.9699335466565456, 0.9721735759022296, 0.9743881280957482, 0.9764018788998134, 0.9783557865379994, 0.9802324095648348, 0.9819926201280128, 0.983718095217315, 0.9853626184963441, 0.9868931329614664, 0.9884672292250785, 0.9898937151928148, 0.9912643486501495, 0.9926422259763839, 0.9936823133053828, 0.9946437494317926, 0.9954363132451409, 0.9960155578827076, 0.9965799004991542, 0.9970870669028229, 0.9975287530863183, 0.9978998445804153, 0.9982645028220104, 0.9985917670713476, 0.9988798923380409, 0.9991147117996914, 0.9993182492526891, 0.9994751402649183, 0.9996070960260481, 0.9996820430679735, 0.9997450719387894, 0.9998017169584841, 0.9998434598135438, 0.9998833566538988, 0.9999149363242371]
[0.5446932093026582, 0.5605013108121651, 0.5719766386022198, 0.5856473977982312, 0.5971076620470948, 0.608308335232233, 0.6190507566399416, 0.6295642093973131, 0.6395165833150038, 0.6494147649447782, 0.6591288401112401, 0.6686924641895929, 0.6783028287133281, 0.6876449029946846, 0.6968868474513374, 0.7058400616606404, 0.714727680612582, 0.7234132183240359, 0.7320582749793375, 0.7404843058855533, 0.7486542712710998, 0.7566829132864474, 0.7646806304767388, 0.772591775521768, 0.7804561335274428, 0.7880741886974113, 0.7957406686242756, 0.8031430734979962, 0.8105699465790758, 0.8177839610311618, 0.824947110262827, 0.83194616989871, 0.8387839708821232, 0.8455201932126168, 0.8521541168726209, 0.858605051511975, 0.865032415920394, 0.8712723277753663, 0.8772863086471672, 0.8831983469512932, 0.8890176827139724, 0.8944875050467984, 0.9000698878163084, 0.9049685579224572, 0.9098642546861011, 0.9142817865931544, 0.9185286365819239, 0.9226820569778613, 0.9269398106750676, 0.9307601760377687, 0.9343737555570982, 0.9380294541303207, 0.9414569165518523, 0.9447257060979015, 0.9479095649191425, 0.9510202008508883, 0.9539152779844333, 0.9566040776266814, 0.9592960765713194, 0.9619169656502612, 0.9645255256929316, 0.9669236346644117, 0.9692699487805657, 0.9715563778961572, 0.9737504848446547, 0.9759458235211163, 0.9780113015755956, 0.9799048123258061, 0.9816818065194163, 0.9833307685567695, 0.9849724683049286, 0.9865236852258158, 0.9878889761502931, 0.9891242903639376, 0.9903358297838132, 0.9915195068084369, 0.9925557239427628, 0.9933938974912361, 0.9941868092967421, 0.9948688559324046, 0.9954806696934668, 0.9960860927217502, 0.9966638170199515, 0.9971247674859985, 0.9975502190501266, 0.9979697839589734, 0.9983161025838779, 0.9986355183562772, 0.9988924918808132, 0.9990832650077914, 0.9992473341758928, 0.9993845737747207, 0.9995144115433063, 0.9996378496230186, 0.9997231425010485, 0.9997903871994329, 0.9998276475455268, 0.9998649107766621, 0.9998849352589667, 0.9999007141876095]
[0.5247043471256803, 0.5422179706124282, 0.5559204590220116, 0.5741157568335008, 0.5860963181341134, 0.5974590483183433, 0.6114477111585432, 0.622339858101829, 0.6327303379962249, 0.6431220391754411, 0.6528690529111865, 0.662551526140842, 0.6718586808795761, 0.6810304313758171, 0.6902960245269031, 0.6992548735110793, 0.7082509310889762, 0.7170923564873403, 0.7258363892532914, 0.7346849005975155, 0.7432504006399202, 0.7517010633372613, 0.7600547799444282, 0.7680666529851783, 0.7759411999864534, 0.7838693581156454, 0.791382816681672, 0.7988916106289353, 0.8060419980906012, 0.8130823283089984, 0.8201059075479452, 0.8267565839382834, 0.8334067510062739, 0.8399663611910878, 0.8464510714516145, 0.8529258685726385, 0.8591831829825809, 0.8652602265720545, 0.8713254203820412, 0.8772082368645624, 0.8829840508917478, 0.8886431132277072, 0.8941206479230268, 0.8995974265469129, 0.9048269965231194, 0.909983471838423, 0.9148124114871498, 0.9196300977603997, 0.9241646257652234, 0.9286646849086615, 0.933140714923601, 0.9375171289092392, 0.9416609619946205, 0.9457025906338117, 0.949690878943112, 0.9534733510390058, 0.9572633574044923, 0.9608573769769504, 0.9643773119538303, 0.9672258438083299, 0.9699816724172428, 0.972697111963786, 0.9751907764042635, 0.9776310952144175, 0.9796793945808432, 0.9817057290153535, 0.983580842727809, 0.9853383386209552, 0.9868408628816364, 0.9882573836868365, 0.989582190829281, 0.9905410728472319, 0.9914868469750695, 0.9923715099126349, 0.9931112256033129, 0.9938698963808408, 0.9945292222480986, 0.9951264825424049, 0.9956737562595045, 0.9961891816252795, 0.9967008615135512, 0.9971551907677432, 0.9975705896807008, 0.9979595452495676, 0.9982744500999872, 0.9985777406970999, 0.9988130622861269, 0.9990160678350983, 0.9991784181563718, 0.9993265473388898, 0.9994488449132086, 0.9995560051626019, 0.9996169175147623, 0.9996590093060276, 0.999694931399122, 0.9997198731339724, 0.9997448153441612, 0.9997697567599269, 0.99979469865427, 0.9998159807213785]
[0.5118952587120332, 0.5341301452993821, 0.5473811996066581, 0.5604322660079619, 0.5712132073211837, 0.5813263049167174, 0.5910008329638798, 0.6014063870896, 0.6112175372444015, 0.6211285466920637, 0.6306422818736696, 0.639917200229755, 0.6489668410437491, 0.657769088116727, 0.6664830300460618, 0.6751846722516274, 0.6837726924602126, 0.6923153607498207, 0.7007656345029986, 0.7091048153471465, 0.7173969487064495, 0.7256029426940062, 0.7336875958205356, 0.7416904496627325, 0.7496989561159586, 0.7575299840119618, 0.7653745024271764, 0.7731555255738024, 0.7807483191956305, 0.7883339169993197, 0.7957410253153031, 0.8030870982884848, 0.8102881699550812, 0.8171725594569825, 0.8239618059080743, 0.8306168055976917, 0.8371440963241185, 0.8434457880173697, 0.8496967339990911, 0.8558162467657893, 0.861815356795808, 0.8677730757423618, 0.8736825994076797, 0.879534248971392, 0.8852905097914787, 0.8910227670709291, 0.8964477548812633, 0.901854728084849, 0.9070123485281611, 0.9116260699770128, 0.9160171536004507, 0.9204162562496283, 0.9246286652505665, 0.92868489207298, 0.9327536183350668, 0.9364462383208557, 0.9400185898385368, 0.9435000065701127, 0.9469203438286926, 0.9503179352766477, 0.953440953283132, 0.9564295477752286, 0.9593376549937649, 0.9620840955522442, 0.96473922219218, 0.9673653833331928, 0.9698124141571637, 0.9722088467734139, 0.9745812110763875, 0.9766371441278692, 0.9785883611178646, 0.9804201290319196, 0.9821441514903912, 0.983577257686206, 0.9849790704576226, 0.9863526777714856, 0.9875757284452411, 0.9887129450232156, 0.989818085246047, 0.9909183210923636, 0.9918877386566575, 0.9927966608402028, 0.9936270496940988, 0.9944637125219861, 0.995126190658725, 0.9957380703890167, 0.9963448089460237, 0.9969275719632273, 0.9974817208384361, 0.9979794616949326, 0.9984312040092322, 0.9987850910397756, 0.9990906738705511, 0.9992990329204272, 0.9994889325634031, 0.9996974498143861, 0.9998142141907919, 0.9998810931941452, 0.9999209567808981, 0.9999508571690925]
[0.5122752212903401, 0.5301130128784374, 0.5431093703539779, 0.5590263557706457, 0.5704377398151433, 0.5820046615470662, 0.5941036079000878, 0.6056105708038961, 0.61587752615331, 0.6255821262354991, 0.6356044161479044, 0.645627250327786, 0.6550388822703703, 0.6641318672725227, 0.673329358792038, 0.6820821034758702, 0.6912309460905915, 0.6996568110208204, 0.7080056740212534, 0.7163036647082055, 0.724568644385371, 0.7327434422870255, 0.7408101267228604, 0.7488283547106227, 0.7564444311018605, 0.7639980064735625, 0.7715123055242756, 0.7789960443760097, 0.7864465286417283, 0.7938208785642951, 0.8010461531260188, 0.8081250002046327, 0.8148942475737343, 0.8216787659617174, 0.8283506797481356, 0.8348567837260485, 0.8413095338732012, 0.8477682033721008, 0.854054276484245, 0.8601511895830275, 0.8661747494616275, 0.8721825049673235, 0.8779833751748621, 0.883704537314623, 0.8893668807606838, 0.8947211873680387, 0.8998853853669726, 0.9050571808159259, 0.9101257419811856, 0.9149579783389875, 0.9196564361510746, 0.9243329925715986, 0.9289447943871261, 0.9335085341104993, 0.9378939634514147, 0.9421732502216195, 0.9461353448792957, 0.9499145982431264, 0.9536036291465227, 0.9569765263688771, 0.9600600079968795, 0.963126706127071, 0.9657610133200766, 0.9682920657947168, 0.9706570836817705, 0.9727354350477009, 0.9747066939868696, 0.9765444231467026, 0.9783026235109016, 0.9799126889700951, 0.9814441552032591, 0.9829339648229296, 0.9843810444827664, 0.9857198611769712, 0.9870115440589392, 0.9882755841926312, 0.989535462819967, 0.9907107708694304, 0.9918753570575091, 0.9929435159454323, 0.9939811131911241, 0.9948482705019802, 0.9956247715585695, 0.9963648007650631, 0.9969990415484576, 0.9975652623456276, 0.9980705778010842, 0.9984957699425857, 0.9988700769826303, 0.9991058341712281, 0.9992722793034662, 0.9993926950296406, 0.999510806986696, 0.9996019621756177, 0.9996717796854899, 0.9997409459784895, 0.9997894541392536, 0.9998139913695115, 0.9998346197322973, 0.9998552480720774]
[0.5296939676876317, 0.5435880756157927, 0.5614892754422666, 0.5718976939154329, 0.5849657029934143, 0.5958989273232315, 0.6077611812589203, 0.6181947694361345, 0.6278828379165791, 0.6374288766070156, 0.6468088675573702, 0.6561369279893177, 0.6653413141092912, 0.6745413235743924, 0.6835411060508197, 0.6924385297513936, 0.7011905510131026, 0.7098812292481094, 0.7185136106899683, 0.7270369640490435, 0.73529028801944, 0.7434989353879103, 0.7516520349118427, 0.7597512183974652, 0.7676455188460746, 0.7754581736287075, 0.7832625115577094, 0.7908208664659017, 0.7981195172900066, 0.805436742873345, 0.8124820221137767, 0.8194751560635367, 0.8263359498947199, 0.8329764930296071, 0.8395764592842613, 0.845780652728604, 0.8519177203695757, 0.8579701963940551, 0.8638716191593575, 0.869589897751144, 0.8750166540536111, 0.8803985935374626, 0.8856328244275208, 0.8907054180057792, 0.8956110634380537, 0.9004641271720106, 0.9051759179941341, 0.909840145195659, 0.9143483828367686, 0.918363161944134, 0.9224249632129718, 0.9261531289062271, 0.929761787484419, 0.9332787684724182, 0.9367441463534167, 0.9401074711610994, 0.9434326599124665, 0.9466801860493768, 0.949885552387054, 0.9529817577230691, 0.9559254361343988, 0.9589132557760439, 0.9617231748565708, 0.9644950718860875, 0.9671472886576931, 0.9697134843824722, 0.9722567861584475, 0.9745544412578737, 0.9767885443013037, 0.9788173215882536, 0.9806668763905521, 0.9824505308287602, 0.9839386743124642, 0.9853348924001553, 0.9866901976581886, 0.988036303076749, 0.989266310002767, 0.9904896393749263, 0.9916397419879387, 0.9926747304465289, 0.9936827248618595, 0.9946201440263532, 0.9955471536806817, 0.996354378573328, 0.9970933644094844, 0.9975657617289491, 0.9980331348306273, 0.9984033885997363, 0.9986961707986084, 0.9989798536869131, 0.9992429002885771, 0.9994629825214374, 0.9996283880483913, 0.9997457811107928, 0.9998164070607025, 0.9998560106059685, 0.9998920994639107, 0.9999281896000959, 0.9999555297267035, 0.9999723603813097]
[0.5161383718002878, 0.5320329546109466, 0.5485326226812449, 0.5607934573187533, 0.5733065849455684, 0.5849668477050012, 0.5953828940978136, 0.6056359332697757, 0.6154649057732543, 0.6250787399315683, 0.6346392007406711, 0.6441001564164388, 0.6531674072064365, 0.6622211325781855, 0.6710974215960472, 0.679904219288087, 0.6886135384945673, 0.6973311707608242, 0.7058540950689237, 0.7143094712077559, 0.7226077212287876, 0.7308062004791875, 0.7386543234238409, 0.7464655598247782, 0.7541391416452153, 0.7617537745782523, 0.7692319788107227, 0.7764101864239342, 0.7835076419382598, 0.7905312268834775, 0.7974638052101313, 0.804306992056775, 0.8109207741903048, 0.8174846989752185, 0.823957903396824, 0.8303202758602284, 0.836675291557911, 0.842788817900348, 0.848886007010648, 0.854744996478859, 0.8605567847192347, 0.8662209726886009, 0.8717003722113223, 0.8770877480695871, 0.8823644744887125, 0.887378830068676, 0.8923547290763875, 0.8971414817395332, 0.9017972147256741, 0.9064221650807395, 0.9108666509036447, 0.9151859228759871, 0.919535190053605, 0.9237102387460601, 0.9277446172297817, 0.931743138196998, 0.9356402087153299, 0.9394609308891281, 0.9431286970388466, 0.9467603703653651, 0.9502558887956725, 0.9535690642300148, 0.9568731518042486, 0.9600167252369917, 0.9629901440769162, 0.9658452460417256, 0.9686788750046138, 0.9712275046497523, 0.9735376204609254, 0.9757691658348554, 0.9777628660530239, 0.9795887424189176, 0.9814194366569033, 0.9829877777375351, 0.9844500712077905, 0.9858413353167853, 0.9871084724484863, 0.9883431848965466, 0.9894924645703373, 0.990639591444483, 0.9917350385693815, 0.9927354937214412, 0.9937227737465348, 0.9946505606865382, 0.9955079771212598, 0.9962950149272466, 0.9969799515645397, 0.9976127364617026, 0.9982008586548258, 0.9986474099421414, 0.9990424454162117, 0.9994415505945142, 0.9996835300359749, 0.9998899263497404, 0.9999384173760252, 0.9999818411996891, 0.9999918360298895, 0.9999933231053802, 0.999994647027193, 0.999995540307632]
[0.5210254887463991, 0.5442629286775483, 0.5629541838234426, 0.579334967400351, 0.5919437180358769, 0.6036588999980118, 0.6139276761215143, 0.6253861663327233, 0.6352863791919513, 0.6449354261775534, 0.6542399857261798, 0.6636166691828417, 0.6728785067590666, 0.6819745066518555, 0.69107894814409, 0.7001638046104742, 0.7090432164652767, 0.7176992666391677, 0.7262136607979423, 0.734637738344573, 0.7430104863135776, 0.7510836144299019, 0.7591480949874773, 0.767098079339733, 0.7749172048105705, 0.7827531155465017, 0.7905021764927166, 0.7981037801687597, 0.8056218742795777, 0.8131613316546169, 0.8206156717561623, 0.8277872223415418, 0.8349211219688825, 0.8421096919444699, 0.8490422807406511, 0.8557068434767368, 0.8622815715542815, 0.8687815697397906, 0.8751591609752633, 0.8814238208642685, 0.8876023007469591, 0.893442797449483, 0.8991285202482265, 0.9044698515381425, 0.9097863221567204, 0.9149591305657421, 0.9200916534049884, 0.9251418899682256, 0.9299878590202035, 0.9347323003065725, 0.9393863968985984, 0.9438684635681082, 0.9481443586796182, 0.952407822371665, 0.9565569661941729, 0.9598741480012742, 0.9630165528495337, 0.9656688299487645, 0.9682758197890913, 0.9706435457623048, 0.9729417041949795, 0.9750644943733134, 0.9771906197950107, 0.9791092333739629, 0.980917822528966, 0.982664416614685, 0.9843245960259002, 0.9858576975304308, 0.9871658462610707, 0.988469242221728, 0.9894926737662554, 0.9904229822311561, 0.9913449601629323, 0.9922148544265845, 0.9930391567700932, 0.9938422851280151, 0.9945604252088956, 0.9952771482873244, 0.9959150204476915, 0.9964515273759695, 0.9969203991424105, 0.9973658228417436, 0.997753342004551, 0.9980841035542757, 0.9984128593309304, 0.9986529953629703, 0.9988827484530022, 0.9990685061888251, 0.9992466862244718, 0.9994010947873246, 0.9995283593275439, 0.9996423160016468, 0.99972742003429, 0.9997979745418138, 0.999839747931945, 0.9998785771666107, 0.999908688516362, 0.9999364194249851, 0.9999495248035593, 0.9999624544791043]
[0.5753201307900255, 0.5872749896238603, 0.5993997677543796, 0.612601147945586, 0.6243806831056022, 0.6368983671647105, 0.6473007194976, 0.6575728240863079, 0.6682315412537737, 0.6775089489098053, 0.6873432644370641, 0.696471376656108, 0.7051629279900952, 0.7139102558686499, 0.7225256336552327, 0.7311078721357204, 0.7394175037901566, 0.7476641798096092, 0.7558740826553543, 0.7639411855485183, 0.7719322108065017, 0.7797121438064026, 0.7873939227651223, 0.7951194670059064, 0.8026273734877425, 0.8100591947032482, 0.817505607940612, 0.8245974891232941, 0.8316299127674037, 0.8383533626860487, 0.844782784910314, 0.850964295249321, 0.8571361098278085, 0.8632779666290328, 0.8692548699102831, 0.875134948733653, 0.8808108791469482, 0.8861798954595248, 0.8914709072935829, 0.8967085440634425, 0.9017387825833884, 0.9067172450308125, 0.91135528880581, 0.9156863105016423, 0.9199334522029778, 0.9240583663436667, 0.9279889492118706, 0.9318551620761505, 0.9356848365511479, 0.9392772560266303, 0.9428459368938068, 0.9463110030743214, 0.9495838643353325, 0.9527213137649128, 0.9555936892243249, 0.958368548508117, 0.9611171329068717, 0.9635592936947919, 0.9659057170029594, 0.9681811642234206, 0.9703572684971838, 0.9724541807366891, 0.9746132494967961, 0.9765654321671826, 0.978449503996667, 0.9802069822250725, 0.9819107094272436, 0.9834820392529439, 0.9849551285040324, 0.9863307547616366, 0.9875540647356662, 0.9887049522949046, 0.989705347098429, 0.9907120588907246, 0.9915882136705201, 0.9924289947719661, 0.9932436125093104, 0.9940119681175301, 0.9947669224878325, 0.9954429179408489, 0.9960057451429691, 0.9965709134320384, 0.9970535396169273, 0.9974414793077309, 0.9978244678613523, 0.9981482249217024, 0.9984727734998757, 0.9987126472007867, 0.9989185725385765, 0.9990732342684904, 0.9991873050758681, 0.9992977736035743, 0.9993920806425194, 0.9994863941271785, 0.9995781301049719, 0.9996630359008795, 0.9997437707279834, 0.9998098868655739, 0.9998644454285979, 0.9999240194902836]
