[0.9989547636990266, 0.9991084779181721, 0.9996312813971374, 0.9996849493045186, 0.9994487877205711, 0.9995043725818367, 0.9995235002224798, 0.9995256867938076, 0.9996359085865888, 0.9996182239943606, 0.999673970318231, 0.999622379704013, 0.9995557456602584, 0.9995542091733148, 0.9995805838182328, 0.9996922574770184, 0.9997012584637599, 0.9996018433694228, 0.999726602967641, 0.9997331675133089, 0.9997243541305528, 0.9997792231982396, 0.9998322336714426, 0.999866877042673, 0.9998760076728217, 0.9998978594272007, 0.9998909953544509, 0.999885099353275, 0.9998899880523622, 0.999870448463372, 0.9999049861903744, 0.9999118325148943, 0.9999162527298915, 0.9999306930171756, 0.9999308563171644, 0.9999098389193355, 0.9999243737705548, 0.9999115907925681, 0.9999184476546307, 0.9999128439617532, 0.9999140623252828, 0.9999255672518166, 0.9999228699084017, 0.9999295360555444, 0.9999146870492938, 0.9999162435626537, 0.9999154964598925, 0.9999228558237482, 0.9999275799097721, 0.9999269918832487, 0.9999361538711703, 0.999932825543052, 0.9999412044027067, 0.9999556180311586, 0.9999572013037124, 0.9999633146029586, 0.9999642887425206, 0.9999605065957604, 0.9999461976721433, 0.9999494154544266, 0.9999511321740772, 0.9999478241909374, 0.9999551930843938, 0.9999563798104445, 0.9999470284841305, 0.9999509795233427, 0.999953414412331, 0.999964248900563, 0.9999041103653883, 0.9999546069007598, 0.9999581065529418, 0.9999577359780478, 0.9999541239186942, 0.9999479864844156, 0.9999527362673579, 0.9999627196902311, 0.9999557551472862, 0.999950584449128, 0.9999611359113257, 0.9999693108865587, 0.9999690969652224, 0.9999668910955064, 0.999960745681272, 0.999964215700183, 0.9999640812677688, 0.9999626432565931, 0.9999671135332965, 0.9999689070530013, 0.9999718531295312, 0.9999705056159605, 0.9999686505218045, 0.9999733547233997, 0.9999725947955926, 0.9999710320310277, 0.9999774200980611, 0.9999774243737862, 0.9999743238379657, 0.9999719545933933, 0.9999733516576086, 0.9999743950280837]
[0.9819426184793181, 0.9891329039537544, 0.9947792270139959, 0.9963510878674258, 0.9965097529942488, 0.9976803920558666, 0.9978906084396868, 0.9983122504320456, 0.998156241520591, 0.9985232606155944, 0.998412515894726, 0.99836147268935, 0.999081738257663, 0.99911217690755, 0.9993207291390611, 0.9989188425992052, 0.9995071016389186, 0.9994567886553501, 0.9994923244112859, 0.9994288509111073, 0.999578171072541, 0.9995416167775981, 0.9996011670109491, 0.9995965624147781, 0.9996437152702302, 0.9996502058020734, 0.9998004672178525, 0.9998338791156081, 0.999828172285731, 0.9998562200773159, 0.999848104394331, 0.9998185182344421, 0.9998406160930182, 0.9998366625121381, 0.9998594940168453, 0.99985423625086, 0.9998717491704763, 0.9998562949062788, 0.9998636031221415, 0.9998689577550955, 0.9998704138881187, 0.9961910309023106, 0.9995903134602804, 0.9998643760519853, 0.9998324320253402, 0.9998979165128529, 0.9998857616986225, 0.9998995453189619, 0.9998800610507772, 0.9998942302250364, 0.9998419193141479, 0.9998817042829264, 0.9999207899249088, 0.9999349283517504, 0.999915416182562, 0.9999097209581387, 0.9998923065885802, 0.999910743061026, 0.9999137758221945, 0.9998928236582248, 0.9999037753225474, 0.999886654916056, 0.9998790992050425, 0.9998725925901377, 0.9998817873935405, 0.999903910879564, 0.9998771757744132, 0.9998856417229244, 0.9999079583298396, 0.9999051007067068, 0.99988958627687, 0.9998920355819247, 0.9998761891852079, 0.999889884230246, 0.9998932391803157, 0.9999136900692407, 0.9999247860522037, 0.999928439718717, 0.9999299021293576, 0.9999274186974293, 0.9999203583688485, 0.9999205921026588, 0.9999242502798844, 0.9999295232601364, 0.9999335146961813, 0.999914260396732, 0.9999218197205547, 0.999924163491124, 0.9999242604185458, 0.9999398701662556, 0.9999186827178622, 0.9999267792957615, 0.9999352379113984, 0.9999413278189574, 0.9999266708785909, 0.9999419702909398, 0.999952685906221, 0.9999527746312649, 0.999947201807934, 0.9999397822435298]
[0.9863142099687097, 0.9822537874311351, 0.9863691161280618, 0.9900462665697991, 0.990413606928763, 0.9909196165593813, 0.992739852484746, 0.9925566454724138, 0.9953083577669143, 0.9967823798929026, 0.9979839885108523, 0.9957931741597847, 0.9961077721018404, 0.9989403496870543, 0.999272661983834, 0.9992020141274218, 0.999263984036114, 0.9992502847281809, 0.9994032786760806, 0.9994462766885949, 0.9993060951399739, 0.9993022228793211, 0.9994361742214692, 0.9995842840227389, 0.9995091470197037, 0.9993179756788362, 0.9992244739948904, 0.9991973650987049, 0.9995262411203361, 0.9995476746356221, 0.9995259325085399, 0.9995012744270155, 0.9994573256367477, 0.9994820073814052, 0.9991997912650397, 0.9996219670971834, 0.9996686893657702, 0.9997293594877267, 0.999713549770612, 0.9998113721600326, 0.999832856342384, 0.9998490571815941, 0.9998637534785086, 0.9998578860167946, 0.9998690743547679, 0.9998939538995413, 0.9998983794974378, 0.999894431334503, 0.9999059597265787, 0.9999245013576895, 0.99987915826357, 0.9998735928197475, 0.999903311753238, 0.999876245212027, 0.9998921166466407, 0.9998437437085046, 0.9998444291901624, 0.9998712057867638, 0.9998658376049933, 0.9999203261795668, 0.9999232439389317, 0.9998962572860858, 0.9999157495285688, 0.9998945161459687, 0.9999090637662177, 0.9999366586071556, 0.9999483201274653, 0.999945101904622, 0.9999347690882052, 0.9999538208586348, 0.9999543258611823, 0.9999670962051165, 0.9999690577817039, 0.9999625589861183, 0.9999672798375656, 0.9999746078765389, 0.9999784866812168, 0.999975816393938, 0.9999710698249565, 0.9999742135434515, 0.999976573727915, 0.9999773467660517, 0.999979540605745, 0.9999689333713481, 0.9999689064553747, 0.9999667872181408, 0.9999704054433128, 0.9999745458627808, 0.9999769632334324, 0.9999716997444819, 0.9999730828449231, 0.9999725879043438, 0.9999717507501394, 0.9999713382905361, 0.9999759568332891, 0.9999741578491717, 0.9999719264735699, 0.9999759689769143, 0.9999784585225062, 0.9999772318448337]
[0.9988446714013288, 0.9994651361349485, 0.9993041605848019, 0.9974329584447212, 0.9988041451133571, 0.9987653820754603, 0.9988664932745422, 0.9989487799377769, 0.9990988294930123, 0.99910889968012, 0.9992622770806844, 0.9995233964742107, 0.9995712676803025, 0.99963069589597, 0.9996683017498053, 0.9996541638612745, 0.9996445931530339, 0.999677494146288, 0.9997212863039748, 0.9997184199135641, 0.9996968012265408, 0.9997402279782213, 0.9997167150929694, 0.9997355840001159, 0.9997509231096857, 0.9997735113625151, 0.9997907479383522, 0.9998269791842626, 0.9998142088570163, 0.9998211235248958, 0.9998430572350755, 0.9998623402492858, 0.999835747643056, 0.9998559014651885, 0.999881611921208, 0.9998732136646964, 0.9998438148401734, 0.9998667744113036, 0.9998462031797262, 0.9998621926100926, 0.9998747028852134, 0.9998807021495932, 0.9998806692617959, 0.9998772635208739, 0.999883176423757, 0.9998729865733672, 0.9998689461959209, 0.9998635274730376, 0.9998516619179056, 0.9998320319584483, 0.9998492118061496, 0.999841419852867, 0.9998575646472182, 0.999843768699134, 0.9998685819768413, 0.9998770135494778, 0.9998825969614442, 0.9998948925764156, 0.9999292779708918, 0.9999199778879394, 0.9999090647823669, 0.9999068316333616, 0.999920516460115, 0.9999362390059049, 0.9999375532031624, 0.9999182551426676, 0.9998695347312263, 0.9998823008546729, 0.9998903513099674, 0.9998619590922466, 0.9998835993783114, 0.9998725310877115, 0.9999158704359273, 0.9998970191441918, 0.9998960425620644, 0.9998771276126047, 0.9998720201211593, 0.9998725192280311, 0.9998783904970395, 0.999884247764024, 0.9998254424964287, 0.9998797101803244, 0.9998899364707671, 0.9998500600160561, 0.9998618432371755, 0.9998782493947622, 0.999894272146498, 0.9998637439603466, 0.9998698824725026, 0.9998900033034164, 0.9998989318179652, 0.9999005975026793, 0.9998714393158444, 0.9998818987773568, 0.9998864744561677, 0.9998802922714788, 0.9998669150212901, 0.9998967141389303, 0.9999075356112496, 0.9999000636417692]
[0.996963046214506, 0.9966566058370069, 0.9970730975672129, 0.9961153581234435, 0.9975300899519348, 0.9954748172033723, 0.9958276285820602, 0.9972539731206628, 0.99758933605831, 0.997883612418633, 0.9987431000363572, 0.9989154288766892, 0.9990514907282726, 0.9988077916965384, 0.9991264366399427, 0.9993400936828917, 0.9992098382639124, 0.9990901094688506, 0.9992710470858728, 0.9994342986771169, 0.9996605659860873, 0.999318327482403, 0.9992119085111005, 0.9995740262452604, 0.9996408718520259, 0.9997391257468632, 0.9998185909493418, 0.9998259094106869, 0.9998320402619295, 0.9998212044443463, 0.9997892179987414, 0.9998272379789783, 0.9997501114214614, 0.9998458184258416, 0.9998196081416579, 0.9998476162430445, 0.9998606904457208, 0.9996189120663765, 0.9998949437810972, 0.9999023462656017, 0.9998494354646671, 0.9998638576962102, 0.9997430678878849, 0.999915302221033, 0.9999284507932981, 0.9999148173415037, 0.9998908105150656, 0.9999045250403945, 0.9998751716689369, 0.9998789938505296, 0.9998740931048857, 0.9998548200224466, 0.9998765730519122, 0.9998963237481747, 0.9999259076969581, 0.9999294817897816, 0.9999193442081388, 0.9999170344086775, 0.999909742771629, 0.9999099991611254, 0.999926274042907, 0.9999177097475322, 0.9999123347901832, 0.9999130670953867, 0.9999015664639199, 0.9999290998876061, 0.9999461635566234, 0.9999430423373917, 0.9999465370152456, 0.9999450475782237, 0.9999374800575883, 0.9999395580259975, 0.9999332978773111, 0.9999334787515529, 0.999937193557012, 0.9999460843210234, 0.9999457625789353, 0.9999453111025588, 0.9999543865724977, 0.9999567882956808, 0.9999578583219842, 0.9999602201957116, 0.9999600284876058, 0.9999635787280894, 0.9999669600326271, 0.9999591977227346, 0.9999522635786464, 0.9999555386831892, 0.9999497994923802, 0.999955528669584, 0.9999484157558323, 0.9999483998738785, 0.9999634493415079, 0.9999605374360984, 0.9999629613775408, 0.9999590411994962, 0.999970165303828, 0.9999642830943748, 0.9999646274857996, 0.9999519421013021]
[0.9989200015928497, 0.9993257713580622, 0.999336448270363, 0.9979344868247071, 0.9980302635515622, 0.9988564448693912, 0.9990162062754796, 0.998906379745398, 0.9988934642029134, 0.9991905461923842, 0.9994220120664876, 0.999338616246388, 0.9993143086481016, 0.999380148390712, 0.995046131615068, 0.9973619984232505, 0.9983263118681752, 0.9993304853039091, 0.9993860984744357, 0.9978070618682213, 0.9995812922167737, 0.9995688137941399, 0.9996302084961262, 0.999544713728169, 0.999697725474818, 0.9997214947422383, 0.999690814061073, 0.9998020647962794, 0.9997761457476771, 0.9998763873511872, 0.9998764252222544, 0.9998945121027204, 0.9998975478447066, 0.9999190819690456, 0.9999163658901965, 0.9999097310318706, 0.9998344967037923, 0.9997829241624723, 0.9998556865881618, 0.9999168192206828, 0.9999162003851958, 0.9999178121787823, 0.9999118067303736, 0.9999304089337749, 0.9999291548591113, 0.9999220142103404, 0.9999324449839562, 0.9999277816832067, 0.999925474172561, 0.9999414011315763, 0.9999373215686101, 0.9999370490146249, 0.9999322044781411, 0.9999313931286848, 0.99993946733107, 0.9999486038717109, 0.9999466341564763, 0.9999472812512574, 0.9999447227160787, 0.9999510884257085, 0.9999592381140567, 0.99995749001707, 0.9999536942834204, 0.9999540701752876, 0.9999558397754937, 0.999959406000426, 0.9999540032250978, 0.999956397224532, 0.9999569111003871, 0.9999579214758646, 0.9999614935577871, 0.9999666574088806, 0.999967606685423, 0.999968523554349, 0.9999629516003323, 0.9999588653544506, 0.9999640914173646, 0.9999631084005186, 0.9999657335550961, 0.999965151378609, 0.9999748186835322, 0.9999773209200106, 0.9999782988735686, 0.9999756459423595, 0.9999727181250858, 0.9999705222708748, 0.9999682451560256, 0.9999737496733624, 0.9999706992996756, 0.9999677588858461, 0.9999703243114091, 0.9999605326670984, 0.9999658169295566, 0.9999594642125578, 0.999965275993351, 0.9999702576157187, 0.9999732105818481, 0.9999766983821047, 0.999976898209604, 0.9999802579499918]
[0.9986554002239175, 0.9983342492759193, 0.9943435419617631, 0.9940426590678366, 0.9968407666687479, 0.9978164447351527, 0.9982906949928817, 0.9987829282687707, 0.999232660520997, 0.9989368581688279, 0.9992568629553413, 0.9993647466220594, 0.9994467084059591, 0.9995234758176491, 0.9995226691765867, 0.9996636045555455, 0.999606001554808, 0.9996274305835958, 0.9997101230097413, 0.9997415140911692, 0.9997958743866726, 0.9997858167216972, 0.999796866218939, 0.9998187793640345, 0.9998287732553337, 0.9998135707994845, 0.9997951620854215, 0.9997951155548153, 0.9998227423144893, 0.999783635829138, 0.9998358034763707, 0.9998341878085677, 0.9998801717949106, 0.9998882385138163, 0.9998923580462524, 0.999913055990933, 0.999922282220968, 0.9999146431927369, 0.9999158226362188, 0.9999105787193676, 0.9999097592896911, 0.999930205201425, 0.9999426800720648, 0.9999419761411312, 0.9999424332083051, 0.9999452613291986, 0.99994672948267, 0.9999284546298013, 0.9999385403214976, 0.9999477827349591, 0.9999521422069085, 0.999959976250925, 0.9999560631922031, 0.9998792474539486, 0.9998500604958658, 0.999942675525873, 0.9999337684293522, 0.999940699552296, 0.9999496747047385, 0.9999514361382389, 0.9999522539802972, 0.9999518697407148, 0.9999532129938623, 0.9999483894198014, 0.9999480901093933, 0.9999595284421169, 0.9999675641670619, 0.9999649630104933, 0.9999621421682149, 0.999958343534436, 0.9999552474957363, 0.9999641955339554, 0.999942201075335, 0.9999642301262139, 0.9999575441024154, 0.9999611779573627, 0.9999606110448567, 0.9999663862019544, 0.9999694893226959, 0.9999764566732319, 0.9999739977208755, 0.9999768496535542, 0.9999747339605224, 0.9999784811460124, 0.9999775434897639, 0.9999713721877237, 0.9999704822666395, 0.9999725755094339, 0.999973198858184, 0.9999696686189249, 0.9999753476104156, 0.9999752894408848, 0.9999766107096287, 0.9999829939649714, 0.9999828315179218, 0.9999733822509598, 0.9999817975654224, 0.9999811688025124, 0.999981036632507, 0.9999815666082137]
[0.999152106730903, 0.999295775633543, 0.9994296576520917, 0.9989691742363072, 0.9989081735614613, 0.9981125585582642, 0.9984048073966656, 0.9986281207056139, 0.9992427049844811, 0.9992695293322719, 0.9992324436434318, 0.9994989216907081, 0.9995269538851029, 0.9994861442604255, 0.9994057825964384, 0.9993689311024244, 0.9993613872401588, 0.999561080364347, 0.9995360533937234, 0.9996260918911394, 0.9992542242428313, 0.9997031085402, 0.9996804647186699, 0.9997912231400435, 0.99979017063661, 0.9997928589342908, 0.9998207681147595, 0.9998560277700687, 0.9998990401810386, 0.9999040124445254, 0.999904098028867, 0.9999097544355048, 0.9999095603667476, 0.9999052614836214, 0.9998259737209316, 0.9998546057997787, 0.9998503876291123, 0.9998479883003603, 0.9998776255598887, 0.9999134504378755, 0.9999073133975354, 0.9999055429736704, 0.9999125215300978, 0.9999069095434713, 0.9999169320370571, 0.9999158534622229, 0.9999405195852087, 0.9999288225659843, 0.999949604202094, 0.9999580483856398, 0.9999528405879547, 0.9999428336504077, 0.9999330379330341, 0.9999413545359794, 0.9999490561235629, 0.9999526808636371, 0.9999580001259468, 0.9999539056815212, 0.9999544522117343, 0.9999526503109298, 0.9999563610694626, 0.999952214648209, 0.9999594976221234, 0.9999553418319626, 0.9999519285363025, 0.9999538061916862, 0.999960696180484, 0.9999600371035257, 0.9999603671719602, 0.9999586290548399, 0.9999569610423261, 0.9999625436146979, 0.9999584080132702, 0.9999638198708886, 0.9999689400919199, 0.9999644063950737, 0.9999617836558093, 0.9999569252142173, 0.9999614386886813, 0.9999604259035115, 0.9999678196285877, 0.999969314009615, 0.9999695331355432, 0.9999694086553975, 0.9999694520242501, 0.9999689767870261, 0.9999704227995054, 0.9999730503505394, 0.9999718160408055, 0.9999691509265122, 0.9999736948298608, 0.9999740775505117, 0.9999710909714489, 0.9999676075746777, 0.9999732458336225, 0.9999665506136669, 0.9999666292783489, 0.9999559228368691, 0.9999641338978656, 0.9999667177421427]
[0.9991751079620989, 0.9984619627479612, 0.998004684299484, 0.9987621252172596, 0.9974410513612382, 0.9968454541407028, 0.9978312018508915, 0.9980572841153033, 0.9972919874038125, 0.9965885926953472, 0.9974692244448127, 0.9984157397815763, 0.9990517410947014, 0.9993606072641444, 0.9994921399895034, 0.999570377036502, 0.999578365034604, 0.9996151956121747, 0.9996365924094417, 0.9993558664225379, 0.999523137756175, 0.9996316042032657, 0.9996060267397024, 0.9996931326928311, 0.9997459223180478, 0.9996946610741985, 0.9996493212942106, 0.999723923076236, 0.9997472155591924, 0.9998066875816766, 0.999765600349793, 0.9997955021141499, 0.9998582774032327, 0.999815556321625, 0.9998373437956145, 0.999816830091445, 0.9998256671737432, 0.9998216541711925, 0.9998517546884038, 0.9998518885434895, 0.9998278293872248, 0.9997794322258017, 0.9998187792887309, 0.9998263322676935, 0.999805645378659, 0.9997529297633873, 0.9998441050241565, 0.9998197987974264, 0.9998747360249078, 0.9998685287459596, 0.9998958015799172, 0.9998593942147103, 0.9998360027481341, 0.9998850030089871, 0.9998925849996699, 0.9999002826007406, 0.9999174507187023, 0.9999274587708308, 0.9999326309095182, 0.9999307626796934, 0.9999365510228851, 0.999936371148068, 0.9999381898148387, 0.9999064990545812, 0.9999181226585182, 0.9998988002533004, 0.999922145806618, 0.9999350523516598, 0.9999264005756002, 0.9999308505734278, 0.9999492537173066, 0.9999621060591715, 0.9999691492133982, 0.9999680762809686, 0.9999627990336745, 0.99995588787637, 0.9999375620752237, 0.9999597234292265, 0.9999630286024188, 0.9999618756603055, 0.9999700547206346, 0.9999718916254566, 0.9999653449280044, 0.9999645749396184, 0.9999570236158616, 0.9999566682007083, 0.9999602185943799, 0.999963100165275, 0.9999617145381123, 0.999961530775351, 0.9999395407441802, 0.9999493788084116, 0.9999578812110609, 0.999965758800249, 0.9999660479733068, 0.9999678413795291, 0.9999632603485906, 0.9999619360191726, 0.9999720625357985, 0.9999617699302934]
[0.9966862090191434, 0.9966917083081612, 0.9982851527070297, 0.9978550063926543, 0.9974240996391046, 0.9981502996931776, 0.9979567112005391, 0.9988564077374178, 0.9990500150489914, 0.9990651394063845, 0.9992124998127677, 0.999144028570868, 0.9993599686113304, 0.9994406224648601, 0.9993787476967413, 0.9986906181883688, 0.9983924085397361, 0.9993476036339672, 0.9996187720915232, 0.9996249869306078, 0.9997411917132811, 0.9996858040882656, 0.9996650034455538, 0.9997968280856552, 0.9998126281729987, 0.9997827452043435, 0.9998084922794568, 0.9998532969953616, 0.999788339732226, 0.9998494645148264, 0.9998212346238838, 0.9998065600796938, 0.9998146175143938, 0.9997836441542951, 0.9997889227161729, 0.9997863481487801, 0.999825133886493, 0.9998514369620837, 0.9998602856532152, 0.9998578994435604, 0.9998813631601787, 0.9998779916889174, 0.9999054585999348, 0.9999070248783323, 0.9998845650639113, 0.9998863704742587, 0.9999064098319436, 0.9999130103193327, 0.9999204325788119, 0.9999301348403595, 0.9999248622669498, 0.999926031047607, 0.9999298155496913, 0.9999301754558444, 0.99993852121811, 0.9999029138587927, 0.9999370577884155, 0.9999258364260817, 0.9999212832727717, 0.9999297350190568, 0.9999227165824032, 0.9999193689867105, 0.9999431128710384, 0.9999486328975316, 0.9999454068756012, 0.9999377749599243, 0.9999410835686513, 0.9999473737265755, 0.9999402873457099, 0.9999350572962438, 0.9999411558978762, 0.9999328440406166, 0.9999343074969036, 0.9999394566408529, 0.9999307440537977, 0.9999307794653695, 0.9999269757819055, 0.9999261983252324, 0.9999389192851124, 0.9999455235176303, 0.9999519785464915, 0.9999450993619994, 0.999949719513293, 0.9999503200979326, 0.9999535312195823, 0.9999324006105411, 0.9999176840135623, 0.9999237266505479, 0.9999180506513138, 0.9999455453430894, 0.9999388149936473, 0.9999406469519185, 0.9999316117198009, 0.9999340638068064, 0.9999435307849273, 0.999947362221003, 0.9999523577896724, 0.9999631155512836, 0.9999703271690126, 0.999964814464128]
[0.9982544442338991, 0.9923479521209134, 0.9931374388354836, 0.997200443451482, 0.997844312426078, 0.9944528730075358, 0.9980326310374239, 0.9978701243581473, 0.9939529382174025, 0.9971365418330927, 0.9990344068396034, 0.9974812190223125, 0.998576959454833, 0.9987233360431922, 0.9989567890035468, 0.998415720588376, 0.9986556087487242, 0.999221283598904, 0.9995447367124823, 0.9996070192748951, 0.9997338797743918, 0.9998342503929645, 0.9996606300830652, 0.9998311496015212, 0.99983811133669, 0.9998575546265915, 0.999845947488446, 0.9987261770278044, 0.9997033674717316, 0.9997728521498956, 0.9998686562934057, 0.9998423701667201, 0.9998555063744812, 0.9998507985318096, 0.99985351067442, 0.9998282395663642, 0.999846334474728, 0.9998672366048396, 0.9998430592587332, 0.9998423119299841, 0.9998307268456174, 0.9998596822046492, 0.999898764105274, 0.9999076530556305, 0.9999366360065426, 0.9999220311189511, 0.999932875404895, 0.9999362575849113, 0.999935069733927, 0.9999355880873724, 0.9999335320387029, 0.9999305612343076, 0.9999375270641889, 0.9999396661549059, 0.9999344108490482, 0.9999361332664853, 0.9999349767923621, 0.9999437299577459, 0.9999476236434921, 0.9999566443381149, 0.9999564519239155, 0.9999576608217793, 0.999956682711609, 0.9999343686435612, 0.9999561554446308, 0.9999646290958819, 0.9999608311445966, 0.9999650199676278, 0.9999639157594754, 0.9999590419110612, 0.9999713312448502, 0.9999770945954041, 0.999972595297976, 0.9999745853612622, 0.9999779384955256, 0.9999805354745805, 0.9999765157411739, 0.9999757531782758, 0.999976860481628, 0.999977162752013, 0.9999756843636597, 0.9999725574530658, 0.999971132042456, 0.9999724696962495, 0.9999740780114288, 0.9999794136588553, 0.9999795849055789, 0.9999292674029772, 0.9999790670072705, 0.9999775549037168, 0.9999699762239362, 0.9999743457783739, 0.9999708696768359, 0.9999716259822305, 0.9999751454183152, 0.999974669302607, 0.9999747948550813, 0.9999741701378617, 0.9999769400060877, 0.9999776359296998]
[0.999013233328329, 0.999112278373104, 0.997718658737124, 0.9979640552536775, 0.9982697304805618, 0.9979007284493175, 0.9977386170156032, 0.9981063529577588, 0.9984669060631325, 0.998050653636011, 0.9980978687949371, 0.9987808383661723, 0.9987137765052325, 0.9987429610258423, 0.998882890009974, 0.9990186492764315, 0.9992683022370058, 0.9994503004941728, 0.9995505740700453, 0.9993194411006147, 0.9993470189404191, 0.9993713857293145, 0.9995879816897706, 0.9996144902398028, 0.9995336902397394, 0.9995940162364549, 0.9996369942997515, 0.9995397276024566, 0.9995994833889569, 0.9996836663281526, 0.9995752711522659, 0.9997473692191704, 0.9996283390184004, 0.999813711862404, 0.9997752056163346, 0.9998161076058082, 0.9997907824167295, 0.9998711875203431, 0.9998497731929764, 0.9995998915724322, 0.9998071709478071, 0.9997499758239976, 0.9997444113590827, 0.9997382263518726, 0.9996405312864286, 0.9996076245026982, 0.9996769990763984, 0.9997084817377485, 0.9997098569733173, 0.9996975889701841, 0.9997109992435393, 0.9996825663839084, 0.9997709714113827, 0.9997323534856952, 0.9997572705788442, 0.9996914994065053, 0.9997433724752205, 0.9995394469613532, 0.9990661468895834, 0.999669275953043, 0.9996087206616261, 0.9996802236114317, 0.999745459386493, 0.9997519013416738, 0.9997803008996974, 0.9998065084791173, 0.9998351305867726, 0.9998704672064048, 0.9998516083542596, 0.9998460243396805, 0.9998571860903505, 0.9998786049540997, 0.9998683121287019, 0.999833797661126, 0.9998646241447926, 0.9998525224344346, 0.9997430294900101, 0.9997969144412573, 0.999817763234456, 0.9997897617961532, 0.9997234021338766, 0.9998019617697971, 0.9998215892348334, 0.9998630454942627, 0.9998631761213277, 0.9998969757559193, 0.999870278784255, 0.9998228668675259, 0.994757238786476, 0.9981229810441761, 0.9987943525423293, 0.9992557860906298, 0.9992662176272699, 0.9994993666731706, 0.9997050785884994, 0.9998384860195974, 0.9999091076846777, 0.9999069194442817, 0.9998279787559116, 0.9998105515938686]
[0.9959583603574145, 0.9980903826561665, 0.9976084606178759, 0.9956342762141523, 0.9941174305316074, 0.9947444739986182, 0.9969145932745456, 0.9970067397511565, 0.997027070459702, 0.9961161092584568, 0.9970297722116738, 0.9976418692292802, 0.9974003797506649, 0.9976962314645383, 0.9980417195323358, 0.9982604564499773, 0.9986947456515116, 0.9992754466766359, 0.9994645390964465, 0.9995940363324449, 0.9996612733569188, 0.999752694810369, 0.9997421136564661, 0.9997285858127534, 0.9997815513611519, 0.9997507277165514, 0.9997458847170364, 0.9997243006068282, 0.9998124844339615, 0.9997533120182927, 0.9997651485723149, 0.999760776509943, 0.9997908697335302, 0.9998395781544922, 0.9997317454116067, 0.9997359829775095, 0.9997680974271205, 0.9997835902337193, 0.9998118700732952, 0.9998264087637068, 0.9998488435043192, 0.9998702108597662, 0.9998862411375478, 0.9995554660373033, 0.9998555172792775, 0.9998836680809275, 0.9998828649833151, 0.9998950721657971, 0.9999140144756418, 0.999926648365545, 0.9999241992661106, 0.9998796989591985, 0.9998819216743289, 0.999861167074221, 0.9998803152107153, 0.9999189553477106, 0.999918836732483, 0.9998568508460266, 0.9999100454200422, 0.9999085306723627, 0.9999051184619031, 0.9999172472727725, 0.9999150284950673, 0.9999229791800324, 0.999924086652933, 0.9999346670562089, 0.9999342277982275, 0.9999343708208535, 0.9999321636242812, 0.9999350896209768, 0.9999490908951276, 0.9999451443390528, 0.9999331702664968, 0.9999397890802907, 0.9999101781468873, 0.9999245120812337, 0.9999285188193784, 0.9999338181794252, 0.9999394067285623, 0.9999438071701507, 0.9999486972139987, 0.9999548168116712, 0.9999413786384238, 0.9999422387425337, 0.9999466026579156, 0.9999484408024464, 0.9999357341184347, 0.9999403651265873, 0.9999412353020974, 0.9999446151891216, 0.9999524334118358, 0.9999453979480769, 0.999952011077027, 0.9999552325326165, 0.9999485466039515, 0.9999522196218159, 0.9999533693728169, 0.999950537699502, 0.9999425773931653, 0.9999533501408058]
